step,type,data
"
Step 1646, Observation:
base_lin_vel(1-3): -0.0,0.01,0.0
base_ang_vel(1-3): -0.01,0.02,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.03
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.02,-0.33,-0.6
joint_vel(1-3): 0.07,0.01,-0.06
joint_vel(4-6): 0.09,0.06,-0.13
joint_vel(7-9): -0.22,-0.19,-0.18
joint_vel(10-12): 0.12,0.21,0.06
action(1-3): -0.99,-0.78,0.34
action(4-6): 0.99,-1.3,-0.02
action(7-9): -0.13,1.49,-1.18
action(10-12): 0.15,-0.3,-1.58"
"
Step 1646, Action:
joint_pos(1-3): -1.0,-0.78,0.34
joint_pos(4-6): 0.98,-1.29,-0.02
joint_pos(7-9): -0.13,1.49,-1.18
joint_pos(10-12): 0.15,-0.3,-1.58"
"
Step 1647, Observation:
base_lin_vel(1-3): -0.0,0.01,0.0
base_ang_vel(1-3): -0.01,0.02,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.02,-0.33,-0.6
joint_vel(1-3): 0.08,0.02,-0.05
joint_vel(4-6): 0.09,0.06,-0.13
joint_vel(7-9): -0.22,-0.19,-0.18
joint_vel(10-12): 0.12,0.21,0.06
action(1-3): -1.0,-0.78,0.34
action(4-6): 0.98,-1.29,-0.02
action(7-9): -0.13,1.49,-1.18
action(10-12): 0.15,-0.3,-1.58"
"
Step 1647, Action:
joint_pos(1-3): -1.01,-0.78,0.35
joint_pos(4-6): 0.98,-1.29,-0.02
joint_pos(7-9): -0.12,1.49,-1.18
joint_pos(10-12): 0.15,-0.3,-1.58"
"
Step 1648, Observation:
base_lin_vel(1-3): 0.0,0.01,0.0
base_ang_vel(1-3): -0.01,0.02,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.6
joint_vel(1-3): 0.08,0.02,-0.05
joint_vel(4-6): 0.1,0.06,-0.13
joint_vel(7-9): -0.22,-0.18,-0.18
joint_vel(10-12): 0.11,0.22,0.06
action(1-3): -1.01,-0.78,0.35
action(4-6): 0.98,-1.29,-0.02
action(7-9): -0.12,1.49,-1.18
action(10-12): 0.15,-0.3,-1.58"
"
Step 1648, Action:
joint_pos(1-3): -1.01,-0.78,0.35
joint_pos(4-6): 0.98,-1.29,-0.03
joint_pos(7-9): -0.12,1.49,-1.17
joint_pos(10-12): 0.15,-0.3,-1.57"
"
Step 1649, Observation:
base_lin_vel(1-3): 0.0,0.01,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.6
joint_vel(1-3): 0.08,0.02,-0.05
joint_vel(4-6): 0.1,0.07,-0.13
joint_vel(7-9): -0.22,-0.18,-0.18
joint_vel(10-12): 0.11,0.22,0.06
action(1-3): -1.01,-0.78,0.35
action(4-6): 0.98,-1.29,-0.03
action(7-9): -0.12,1.49,-1.17
action(10-12): 0.15,-0.3,-1.57"
"
Step 1649, Action:
joint_pos(1-3): -1.02,-0.78,0.35
joint_pos(4-6): 0.97,-1.29,-0.03
joint_pos(7-9): -0.12,1.48,-1.17
joint_pos(10-12): 0.15,-0.31,-1.57"
"
Step 1650, Observation:
base_lin_vel(1-3): 0.0,0.01,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.6
joint_vel(1-3): 0.08,0.02,-0.05
joint_vel(4-6): 0.1,0.07,-0.13
joint_vel(7-9): -0.22,-0.18,-0.18
joint_vel(10-12): 0.11,0.22,0.06
action(1-3): -1.02,-0.78,0.35
action(4-6): 0.97,-1.29,-0.03
action(7-9): -0.12,1.48,-1.17
action(10-12): 0.15,-0.31,-1.57"
"
Step 1650, Action:
joint_pos(1-3): -1.02,-0.79,0.35
joint_pos(4-6): 0.97,-1.29,-0.04
joint_pos(7-9): -0.12,1.48,-1.17
joint_pos(10-12): 0.15,-0.31,-1.56"
"
Step 1651, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.08,0.02,-0.05
joint_vel(4-6): 0.1,0.07,-0.13
joint_vel(7-9): -0.22,-0.18,-0.18
joint_vel(10-12): 0.12,0.22,0.06
action(1-3): -1.02,-0.79,0.35
action(4-6): 0.97,-1.29,-0.04
action(7-9): -0.12,1.48,-1.17
action(10-12): 0.15,-0.31,-1.56"
"
Step 1651, Action:
joint_pos(1-3): -1.03,-0.79,0.36
joint_pos(4-6): 0.97,-1.29,-0.04
joint_pos(7-9): -0.12,1.48,-1.17
joint_pos(10-12): 0.15,-0.31,-1.56"
"
Step 1652, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.0,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.08,0.01,-0.05
joint_vel(4-6): -0.03,0.07,-0.13
joint_vel(7-9): -0.21,-0.11,-0.18
joint_vel(10-12): 0.12,0.2,0.1
action(1-3): -1.03,-0.79,0.36
action(4-6): 0.97,-1.29,-0.04
action(7-9): -0.12,1.48,-1.17
action(10-12): 0.15,-0.31,-1.56"
"
Step 1652, Action:
joint_pos(1-3): -1.03,-0.79,0.36
joint_pos(4-6): 0.95,-1.29,-0.04
joint_pos(7-9): -0.14,1.48,-1.17
joint_pos(10-12): 0.17,-0.29,-1.56"
"
Step 1653, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.0,0.02,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.01,0.02,-0.05
joint_vel(4-6): 0.11,0.01,-0.12
joint_vel(7-9): -0.23,-0.18,-0.14
joint_vel(10-12): 0.11,0.22,0.06
action(1-3): -1.03,-0.79,0.36
action(4-6): 0.95,-1.29,-0.04
action(7-9): -0.14,1.48,-1.17
action(10-12): 0.17,-0.29,-1.56"
"
Step 1653, Action:
joint_pos(1-3): -1.04,-0.78,0.36
joint_pos(4-6): 0.95,-1.28,-0.04
joint_pos(7-9): -0.12,1.48,-1.16
joint_pos(10-12): 0.15,-0.3,-1.56"
"
Step 1654, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.08,0.02,-0.05
joint_vel(4-6): 0.11,0.07,-0.14
joint_vel(7-9): -0.23,-0.18,-0.18
joint_vel(10-12): 0.12,0.22,0.06
action(1-3): -1.04,-0.78,0.36
action(4-6): 0.95,-1.28,-0.04
action(7-9): -0.12,1.48,-1.16
action(10-12): 0.15,-0.3,-1.56"
"
Step 1654, Action:
joint_pos(1-3): -1.04,-0.79,0.36
joint_pos(4-6): 0.96,-1.29,-0.04
joint_pos(7-9): -0.12,1.48,-1.17
joint_pos(10-12): 0.15,-0.31,-1.56"
"
Step 1655, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.09,0.03,-0.04
joint_vel(4-6): 0.11,0.07,-0.14
joint_vel(7-9): -0.22,-0.17,-0.18
joint_vel(10-12): 0.12,0.21,0.05
action(1-3): -1.04,-0.79,0.36
action(4-6): 0.96,-1.29,-0.04
action(7-9): -0.12,1.48,-1.17
action(10-12): 0.15,-0.31,-1.56"
"
Step 1655, Action:
joint_pos(1-3): -1.05,-0.79,0.36
joint_pos(4-6): 0.96,-1.29,-0.05
joint_pos(7-9): -0.12,1.47,-1.16
joint_pos(10-12): 0.15,-0.31,-1.55"
"
Step 1656, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.27,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.09,0.03,-0.04
joint_vel(4-6): 0.11,0.07,-0.14
joint_vel(7-9): -0.22,-0.17,-0.18
joint_vel(10-12): 0.12,0.21,0.05
action(1-3): -1.05,-0.79,0.36
action(4-6): 0.96,-1.29,-0.05
action(7-9): -0.12,1.47,-1.16
action(10-12): 0.15,-0.31,-1.55"
"
Step 1656, Action:
joint_pos(1-3): -1.05,-0.79,0.36
joint_pos(4-6): 0.96,-1.29,-0.05
joint_pos(7-9): -0.12,1.47,-1.16
joint_pos(10-12): 0.15,-0.31,-1.55"
"
Step 1657, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.01,-0.67,0.27
joint_pos(4-6): 0.26,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.09,0.03,-0.04
joint_vel(4-6): 0.11,0.07,-0.14
joint_vel(7-9): -0.22,-0.17,-0.19
joint_vel(10-12): 0.12,0.21,0.05
action(1-3): -1.05,-0.79,0.36
action(4-6): 0.96,-1.29,-0.05
action(7-9): -0.12,1.47,-1.16
action(10-12): 0.15,-0.31,-1.55"
"
Step 1657, Action:
joint_pos(1-3): -1.06,-0.79,0.36
joint_pos(4-6): 0.95,-1.29,-0.05
joint_pos(7-9): -0.12,1.47,-1.16
joint_pos(10-12): 0.15,-0.31,-1.54"
"
Step 1658, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.0,-0.67,0.27
joint_pos(4-6): 0.26,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.1,0.03,-0.04
joint_vel(4-6): 0.11,0.07,-0.14
joint_vel(7-9): -0.22,-0.17,-0.19
joint_vel(10-12): 0.12,0.21,0.05
action(1-3): -1.06,-0.79,0.36
action(4-6): 0.95,-1.29,-0.05
action(7-9): -0.12,1.47,-1.16
action(10-12): 0.15,-0.31,-1.54"
"
Step 1658, Action:
joint_pos(1-3): -1.06,-0.79,0.37
joint_pos(4-6): 0.95,-1.29,-0.06
joint_pos(7-9): -0.12,1.47,-1.16
joint_pos(10-12): 0.15,-0.31,-1.54"
"
Step 1659, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.0,-0.67,0.27
joint_pos(4-6): 0.26,-0.33,-0.04
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.1,0.03,-0.04
joint_vel(4-6): 0.11,0.07,-0.15
joint_vel(7-9): -0.22,-0.17,-0.19
joint_vel(10-12): 0.12,0.21,0.05
action(1-3): -1.06,-0.79,0.37
action(4-6): 0.95,-1.29,-0.06
action(7-9): -0.12,1.47,-1.16
action(10-12): 0.15,-0.31,-1.54"
"
Step 1659, Action:
joint_pos(1-3): -1.06,-0.79,0.37
joint_pos(4-6): 0.95,-1.29,-0.06
joint_pos(7-9): -0.12,1.47,-1.16
joint_pos(10-12): 0.15,-0.31,-1.54"
"
Step 1660, Observation:
base_lin_vel(1-3): 0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.0,-0.67,0.27
joint_pos(4-6): 0.26,-0.33,-0.04
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.1,0.02,-0.04
joint_vel(4-6): 0.12,0.08,-0.15
joint_vel(7-9): -0.22,-0.17,-0.19
joint_vel(10-12): 0.12,0.21,0.05
action(1-3): -1.06,-0.79,0.37
action(4-6): 0.95,-1.29,-0.06
action(7-9): -0.12,1.47,-1.16
action(10-12): 0.15,-0.31,-1.54"
"
Step 1660, Action:
joint_pos(1-3): -1.07,-0.79,0.37
joint_pos(4-6): 0.95,-1.28,-0.06
joint_pos(7-9): -0.12,1.47,-1.16
joint_pos(10-12): 0.15,-0.31,-1.54"
"
Step 1661, Observation:
base_lin_vel(1-3): 0.0,0.01,0.01
base_ang_vel(1-3): -0.0,0.0,0.02
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.0,-0.67,0.27
joint_pos(4-6): 0.26,-0.33,-0.04
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.01,-0.33,-0.59
joint_vel(1-3): 0.03,0.35,-0.06
joint_vel(4-6): 0.12,0.07,0.3
joint_vel(7-9): -0.23,-0.15,-0.18
joint_vel(10-12): -0.7,0.21,0.05
action(1-3): -1.07,-0.79,0.37
action(4-6): 0.95,-1.28,-0.06
action(7-9): -0.12,1.47,-1.16
action(10-12): 0.15,-0.31,-1.54"
"
Step 1661, Action:
joint_pos(1-3): -1.04,-0.79,0.36
joint_pos(4-6): 0.93,-1.26,-0.04
joint_pos(7-9): -0.11,1.48,-1.16
joint_pos(10-12): 0.11,-0.29,-1.53"
"
Step 1662, Observation:
base_lin_vel(1-3): 0.0,0.01,0.01
base_ang_vel(1-3): 0.01,-0.01,0.03
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): 0.0,-0.66,0.27
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.03,-0.33,-0.59
joint_vel(1-3): -0.02,0.34,-0.09
joint_vel(4-6): 0.09,0.07,0.3
joint_vel(7-9): -0.22,-0.15,-0.15
joint_vel(10-12): -0.67,0.21,0.06
action(1-3): -1.04,-0.79,0.36
action(4-6): 0.93,-1.26,-0.04
action(7-9): -0.11,1.48,-1.16
action(10-12): 0.11,-0.29,-1.53"
"
Step 1662, Action:
joint_pos(1-3): -1.02,-0.79,0.36
joint_pos(4-6): 0.93,-1.25,-0.03
joint_pos(7-9): -0.12,1.49,-1.16
joint_pos(10-12): 0.07,-0.27,-1.54"
"
Step 1663, Observation:
base_lin_vel(1-3): 0.0,0.01,0.01
base_ang_vel(1-3): -0.02,-0.02,0.03
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.66,0.26
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.01,0.39,-0.06
joint_vel(4-6): 0.12,0.08,0.28
joint_vel(7-9): -0.2,-0.15,-0.14
joint_vel(10-12): -0.62,0.19,0.07
action(1-3): -1.02,-0.79,0.36
action(4-6): 0.93,-1.25,-0.03
action(7-9): -0.12,1.49,-1.16
action(10-12): 0.07,-0.27,-1.54"
"
Step 1663, Action:
joint_pos(1-3): -1.0,-0.79,0.37
joint_pos(4-6): 0.93,-1.24,-0.02
joint_pos(7-9): -0.13,1.5,-1.18
joint_pos(10-12): 0.04,-0.26,-1.55"
"
Step 1664, Observation:
base_lin_vel(1-3): 0.0,0.01,0.01
base_ang_vel(1-3): -0.02,-0.03,0.02
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.0,0.39,-0.06
joint_vel(4-6): -0.03,0.08,0.26
joint_vel(7-9): -0.18,-0.09,-0.12
joint_vel(10-12): -0.59,0.18,0.13
action(1-3): -1.0,-0.79,0.37
action(4-6): 0.93,-1.24,-0.02
action(7-9): -0.13,1.5,-1.18
action(10-12): 0.04,-0.26,-1.55"
"
Step 1664, Action:
joint_pos(1-3): -0.98,-0.8,0.37
joint_pos(4-6): 0.92,-1.23,-0.01
joint_pos(7-9): -0.15,1.51,-1.19
joint_pos(10-12): 0.03,-0.24,-1.55"
"
Step 1665, Observation:
base_lin_vel(1-3): 0.0,0.01,0.01
base_ang_vel(1-3): -0.06,-0.0,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.49,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.09,0.08,-0.02
joint_vel(4-6): 0.14,0.07,-0.13
joint_vel(7-9): -0.19,-0.19,-0.13
joint_vel(10-12): 0.16,0.2,0.09
action(1-3): -0.98,-0.8,0.37
action(4-6): 0.92,-1.23,-0.01
action(7-9): -0.15,1.51,-1.19
action(10-12): 0.03,-0.24,-1.55"
"
Step 1665, Action:
joint_pos(1-3): -1.0,-0.8,0.38
joint_pos(4-6): 0.94,-1.25,-0.03
joint_pos(7-9): -0.14,1.5,-1.19
joint_pos(10-12): 0.06,-0.27,-1.57"
"
Step 1666, Observation:
base_lin_vel(1-3): 0.0,0.01,0.01
base_ang_vel(1-3): -0.08,-0.0,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.12,0.09,0.01
joint_vel(4-6): 0.16,0.08,-0.09
joint_vel(7-9): -0.18,-0.17,-0.16
joint_vel(10-12): 0.12,0.19,0.08
action(1-3): -1.0,-0.8,0.38
action(4-6): 0.94,-1.25,-0.03
action(7-9): -0.14,1.5,-1.19
action(10-12): 0.06,-0.27,-1.57"
"
Step 1666, Action:
joint_pos(1-3): -1.02,-0.8,0.38
joint_pos(4-6): 0.94,-1.25,-0.04
joint_pos(7-9): -0.13,1.49,-1.18
joint_pos(10-12): 0.07,-0.28,-1.56"
"
Step 1667, Observation:
base_lin_vel(1-3): 0.0,0.01,0.0
base_ang_vel(1-3): -0.04,0.0,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.09,0.04,-0.02
joint_vel(4-6): 0.13,0.08,-0.07
joint_vel(7-9): -0.19,-0.16,-0.16
joint_vel(10-12): 0.1,0.2,0.06
action(1-3): -1.02,-0.8,0.38
action(4-6): 0.94,-1.25,-0.04
action(7-9): -0.13,1.49,-1.18
action(10-12): 0.07,-0.28,-1.56"
"
Step 1667, Action:
joint_pos(1-3): -1.02,-0.79,0.37
joint_pos(4-6): 0.94,-1.26,-0.04
joint_pos(7-9): -0.13,1.49,-1.18
joint_pos(10-12): 0.08,-0.29,-1.55"
"
Step 1668, Observation:
base_lin_vel(1-3): -0.0,0.01,0.0
base_ang_vel(1-3): -0.04,-0.0,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.27
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.08,0.04,-0.03
joint_vel(4-6): 0.13,0.07,-0.07
joint_vel(7-9): -0.19,-0.16,-0.17
joint_vel(10-12): 0.1,0.19,0.05
action(1-3): -1.02,-0.79,0.37
action(4-6): 0.94,-1.26,-0.04
action(7-9): -0.13,1.49,-1.18
action(10-12): 0.08,-0.29,-1.55"
"
Step 1668, Action:
joint_pos(1-3): -1.02,-0.79,0.37
joint_pos(4-6): 0.94,-1.26,-0.03
joint_pos(7-9): -0.12,1.49,-1.17
joint_pos(10-12): 0.09,-0.28,-1.55"
"
Step 1669, Observation:
base_lin_vel(1-3): -0.0,0.01,0.0
base_ang_vel(1-3): -0.04,0.0,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.27
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.08,0.03,-0.03
joint_vel(4-6): 0.13,0.07,-0.07
joint_vel(7-9): -0.2,-0.16,-0.17
joint_vel(10-12): 0.1,0.19,0.04
action(1-3): -1.02,-0.79,0.37
action(4-6): 0.94,-1.26,-0.03
action(7-9): -0.12,1.49,-1.17
action(10-12): 0.09,-0.28,-1.55"
"
Step 1669, Action:
joint_pos(1-3): -1.02,-0.79,0.37
joint_pos(4-6): 0.94,-1.25,-0.03
joint_pos(7-9): -0.12,1.49,-1.17
joint_pos(10-12): 0.09,-0.28,-1.55"
"
Step 1670, Observation:
base_lin_vel(1-3): -0.0,0.01,0.0
base_ang_vel(1-3): -0.03,0.0,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.27
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.07,0.02,-0.03
joint_vel(4-6): 0.13,0.06,-0.07
joint_vel(7-9): -0.2,-0.16,-0.17
joint_vel(10-12): 0.09,0.2,0.04
action(1-3): -1.02,-0.79,0.37
action(4-6): 0.94,-1.25,-0.03
action(7-9): -0.12,1.49,-1.17
action(10-12): 0.09,-0.28,-1.55"
"
Step 1670, Action:
joint_pos(1-3): -1.02,-0.78,0.37
joint_pos(4-6): 0.94,-1.25,-0.03
joint_pos(7-9): -0.12,1.49,-1.17
joint_pos(10-12): 0.1,-0.28,-1.55"
"
Step 1671, Observation:
base_lin_vel(1-3): -0.0,0.01,0.0
base_ang_vel(1-3): -0.03,0.01,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.27
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.07,0.02,-0.03
joint_vel(4-6): 0.13,0.06,-0.07
joint_vel(7-9): -0.21,-0.16,-0.17
joint_vel(10-12): 0.09,0.2,0.04
action(1-3): -1.02,-0.78,0.37
action(4-6): 0.94,-1.25,-0.03
action(7-9): -0.12,1.49,-1.17
action(10-12): 0.1,-0.28,-1.55"
"
Step 1671, Action:
joint_pos(1-3): -1.02,-0.78,0.37
joint_pos(4-6): 0.94,-1.25,-0.03
joint_pos(7-9): -0.12,1.49,-1.17
joint_pos(10-12): 0.1,-0.28,-1.55"
"
Step 1672, Observation:
base_lin_vel(1-3): -0.0,0.01,0.0
base_ang_vel(1-3): -0.03,0.01,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.0,-0.65,0.27
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.07,0.01,-0.03
joint_vel(4-6): 0.13,0.05,-0.07
joint_vel(7-9): -0.21,-0.16,-0.17
joint_vel(10-12): 0.09,0.2,0.04
action(1-3): -1.02,-0.78,0.37
action(4-6): 0.94,-1.25,-0.03
action(7-9): -0.12,1.49,-1.17
action(10-12): 0.1,-0.28,-1.55"
"
Step 1672, Action:
joint_pos(1-3): -1.02,-0.78,0.37
joint_pos(4-6): 0.93,-1.25,-0.03
joint_pos(7-9): -0.13,1.49,-1.17
joint_pos(10-12): 0.11,-0.28,-1.55"
"
Step 1673, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.03,0.01,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.27
joint_pos(4-6): 0.26,-0.33,-0.02
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.04,-0.33,-0.59
joint_vel(1-3): 0.07,0.02,-0.03
joint_vel(4-6): 0.13,0.05,-0.07
joint_vel(7-9): -0.21,-0.16,-0.17
joint_vel(10-12): 0.09,0.2,0.04
action(1-3): -1.02,-0.78,0.37
action(4-6): 0.93,-1.25,-0.03
action(7-9): -0.13,1.49,-1.17
action(10-12): 0.11,-0.28,-1.55"
"
Step 1673, Action:
joint_pos(1-3): -1.02,-0.78,0.37
joint_pos(4-6): 0.93,-1.25,-0.03
